,x,y,z,F
384,64.04263035012318,65.80645291528685,-44.99263570236012,6648.25698821578
385,68.86185098582715,51.60812278357864,61.23264219801456,5565.430277235282
386,-90.9833098653294,-28.27148029120184,63.274631952147246,-2889.533505865457
387,67.1316374910636,65.12774359935031,16.989819802968256,6780.531090793689
388,-12.545092611173956,60.67887128180848,-76.72702195428599,5822.787200187328
389,-17.25075549236685,92.96585742136608,83.04644871956057,9557.606721805067
390,66.02260056825321,-60.51437636998009,-33.86147043089413,-6007.899945104293
391,70.11958458593048,-96.47824163661546,-11.819637467776673,-9541.103453518792
392,-21.494545754494638,4.991428415161337,19.604705257457695,504.64156304855896
393,-55.119836048213536,-5.768636764978098,-5.811844015923512,-747.3888840251948
394,54.24564961988693,55.017170464923055,-69.68667289474995,5456.913342538131
395,66.82225502849789,38.91468023386136,10.608961071133976,4127.094587271773
396,-78.08218093878352,89.77656355932771,15.323396958438138,8858.455567395229
397,40.90057634672709,-81.85519167595699,93.4542343722423,-7821.194811015334
398,30.697482642575352,34.99365636900083,21.191808586987435,3666.40042567519
399,-15.530051095887856,89.72030960157875,-75.82768571393517,8735.166374307448
400,-21.158711378552482,-72.66617382970695,-91.93409241321203,-7648.758035886058
401,-95.85332227460708,66.89004982281006,53.5423950639468,6629.119371766963
402,-85.09821130421007,58.56205057299999,25.555630048648652,5735.604372196362
403,-79.96218483665174,-11.68921080708607,-70.9334089041819,-1615.0765469485996
404,-66.00138358027993,1.8069329124844842,31.855248073687193,102.00336808767912
405,-44.26545335495737,-93.15752328992357,-47.66596362239617,-9633.53177170628
406,52.34242596067932,49.99928268992278,-15.876032375456518,5115.669688752684
407,51.996830821512305,-52.825367292241786,-83.69754988223177,-5430.897026563014
408,71.92969287228485,-78.40618669336546,19.59101997549419,-7621.855969619611
409,16.152384889951207,75.46041020122965,-68.57228815953285,7412.066756773438
410,3.358156868230239,15.825414165432989,31.289136235559567,1697.3046383865153
411,49.23030898146078,-93.25493034721227,6.787243076953928,-9218.259032063943
412,17.18173842665891,-20.426476247581334,-32.193447232322626,-2109.2229316148614
413,-36.71871323401452,37.43257691972025,93.87900500834726,3956.9493240209813
414,12.341890663376759,-25.00769183024734,26.29578795105975,-2395.7582899363933
415,99.9472808149441,56.05475580485805,36.063371718599,6017.69570154105
416,-77.39617596319208,79.22977966142491,15.459346653220905,7801.325849702837
417,85.4013543223679,-85.51508399398492,-19.04565882792275,-8421.365056133849
418,-30.10322414253494,0.0836511199781853,-16.43281211562612,-126.39333619137322
419,-94.49337283324806,6.669973836451717,21.581921387411953,480.53290336900403
420,-82.69082995218709,29.092535270671732,82.72915989380243,2959.644734601862
421,-45.30283202416361,-23.285252180913346,10.157686636505161,-2431.9201632623444
422,-68.48677749473933,-72.13372717669107,-82.94652525044448,-7693.424708374911
423,-94.00765175473143,20.58234156802483,80.37967740468517,2066.568737539163
424,42.11859157297289,68.9826669452263,-62.13853599281043,6851.851460744479
425,5.458375639221586,42.93958928728924,47.381640851171056,4477.458375759532
426,52.37023495395118,-54.83418819326775,-55.595912176792694,-5542.205882918454
427,-78.05774778874206,30.91454945059371,71.5937814664293,3119.9979708495034
428,61.03475587999813,24.161366282397694,-72.01072725189994,2368.1161309717704
429,53.49827829839461,-42.94933066118107,70.84179431941726,-3949.836887959888
430,85.97161037762962,-47.442000333297884,78.0872769412137,-4289.965709673679
431,-30.048348271967612,7.583331561693754,14.333998385127188,726.7990934842455
432,13.971761525104526,-71.16744069650152,-89.93223681534224,-7395.748363878357
433,10.411963720493574,-23.418446329957803,-14.668315790107371,-2371.3074863828633
434,75.85388845660142,15.302904770559906,58.02681173046153,1928.051087863795
435,-65.55626394288723,-10.650487632787133,70.71847983244464,-1025.3028430253478
436,42.845368557164846,-80.20176678995601,80.69829886237468,-7690.068336340729
437,-94.060563525698,63.82802610900248,89.66357319465394,6440.444850702694
438,7.336256374219289,-25.81747953559828,-78.90817177361652,-2823.4929967025055
439,52.63994442605039,69.40483370759253,-11.245607792446009,7080.7423154294
440,22.47999274156713,33.944443041376815,27.739534034191678,3559.7431138294155
441,88.48537180624015,-96.65984424291312,-63.40241649552789,-9672.530707816297
442,-76.37894480800603,-44.448372257848526,0.4286797259958064,-4674.170452352058
443,-77.91113871684736,-24.849530856746966,-95.9085462965141,-3010.658001256986
444,-59.60270264284242,81.39581452573859,87.54633969569477,8292.987372779418
445,-88.49270325579978,-11.313041787861565,55.41016207253563,-1202.86334994237
446,38.62155971990592,89.0181562316852,-59.98129743767697,8863.721312699812
447,23.802624070730616,-38.17196941458207,-70.15341312132999,-3990.729565411899
448,31.0081096861974,-58.919005989022,5.9560823868621355,-5817.869859434344
449,68.21185670176973,19.143611476260176,63.07518661276313,2307.926215819528
450,5.889353802863155,-76.1593327750542,61.29646643910402,-7444.964557765289
451,-16.74915815905156,-90.90109156357735,93.38454499870673,-8888.284415648015
452,6.01302165575666,30.53453468411658,89.3849380260884,3365.527866450029
453,25.444219038989942,-33.11620568029399,-32.70824179448981,-3362.3625333484792
454,-46.23866867495692,-20.29707294412424,0.49119441289097665,-2164.7661767907343
455,38.71737704417839,-95.72627700244685,17.003004333781433,-9463.849196511565
456,70.65735855225853,-86.64177138564352,-38.51353249273648,-8635.682116396425
457,-83.73468010313185,-78.70796603762355,-6.096933836643942,-8157.330696978396
458,-79.99718317443885,88.21734984401704,33.36860843983152,8752.67672812163
459,-31.03155842960328,41.84597270053692,33.069704005782256,4224.388139155944
460,14.473001684274607,26.715951207996852,-43.66114650705708,2586.6363501120795
461,-22.669323442144204,-29.55303664449798,27.30612281567602,-2945.888992579298
462,-55.11092060229031,-95.32884994944584,-54.868330286388066,-9904.36513114433
463,72.20069186570436,65.33478161173946,58.17866872912353,6944.14329642444
464,-3.956341732639615,98.69711887328918,-96.27486690548648,9606.659094238337
465,-7.406804778392797,28.995017857644257,-65.32503441394846,2687.954606270582
466,68.03733622895959,6.637683861801406,-55.99255185979231,676.5454541243093
467,-2.6629103461913246,-94.17825539122188,-87.465278630808,-9747.684549692358
468,37.19822829367081,35.7255117783929,-73.16100662418859,3463.1852244990782
469,-14.15093457220837,-42.24455434914505,91.60459972160143,-3995.6881271426587
470,69.73275317192241,4.215733919294479,54.34471159018136,783.3337749686457
471,96.21660642266409,-10.218280075869203,-96.382092300406,-1067.8364386874675
472,-92.28373620806371,27.25352227683055,70.97203757653477,2711.4267923943316
473,85.68741175623356,49.686552112469315,-49.011475166911,5072.98704694044
474,5.317679759486495,-59.41443310105037,95.83351245774298,-5656.140724303594
475,-33.37841524129979,78.3769966796149,1.5572246659824032,7791.688103077109
476,2.182776590348425,-49.73126585328569,57.934284020832905,-4809.544231311841
477,-25.13440751150216,27.900131743284447,-90.84759155602771,2451.174430097767
478,95.68439021514169,96.16112739285461,-69.36433238880852,9705.542710648955
479,28.134539191119046,-90.08827531632919,-90.26028834731872,-9259.884248040833
480,-76.36094683010701,44.198688974352365,-3.7786939517265665,4224.333404999343
481,-41.60774886948004,-55.08824143663054,99.462243497891,-5338.9598370110225
482,77.76663839574877,25.967282668686707,83.27497066682693,3083.6987069004613
483,2.9187639605021474,2.8487046492846844,80.76902142379296,547.655405738597
484,-24.057737885431635,-79.9251147635571,-30.973606706747873,-8195.761017629782
485,-95.39244774742424,-44.475469790977364,-27.043338136746172,-4815.850848941543
486,56.207675401528434,78.65928170615697,18.87973235469657,8117.030176614122
487,55.28496319555953,-18.834842491432653,-95.4273344390419,-2041.6162956023518
488,-69.49047458927973,-37.030578509433035,55.51739690032923,-3734.5970431375604
489,-80.2375335033997,68.54864513107813,77.71593867114751,6913.746016887005
490,37.3988564066822,-64.38936077365096,84.36386607663133,-6103.580143636339
491,-41.499091517046715,-61.23053220786867,-95.70350803336297,-6567.486803545777
492,45.792533576335416,77.1916130015743,64.84265586725132,8086.65126919187
493,-43.91247489966423,-30.910705130148727,93.19449358408426,-2934.1055516189667
494,62.46998474771834,-43.86216760332455,38.275848299517634,-4117.371767199276
495,-43.29801052223774,-31.797531234815864,48.65593554717219,-3161.1674872988337
496,99.84796101792054,-2.439784745441486,39.67766043142234,152.05653375979162
497,-83.55656897214104,52.72580541512667,63.82981873962245,5274.021878189446
498,-65.8045988100175,-79.45317583086381,5.229778219733234,-8147.4406047301745
499,47.92506083484923,5.403149376110221,-71.53260755792937,447.65834498821084
500,-68.84825961957823,82.11061862948884,45.511635079216205,8207.254892743067
501,-81.56358699966376,46.90097293349723,-12.289748333502246,4453.427346019785
502,-0.809669254634187,-14.169610758715862,95.42389190172472,-1127.3427949379336
503,-88.34708082544276,-48.077946009896586,-19.092018366986025,-5131.442967301433
504,-53.74488583021226,42.361142367858776,99.82808113406014,4424.838029238198
505,-99.21581511491149,-68.57899841810513,-87.71257921774682,-7438.841277407262
506,-36.38904458481713,-7.922783869474287,22.795744202725317,-823.8285139602388
507,82.87307401525453,30.609299685695703,-62.9950279919552,3102.4411795830692
508,38.554521319475015,95.31740700772221,-17.378544946474122,9629.132759667877
509,20.011563114066604,-84.44171891458544,-10.306432770125951,-8465.046177359338
510,-56.86364867958416,-76.82776150563046,51.42577173794899,-7715.055558418528
511,-66.80269775674802,-0.36794708896323414,-10.099728330529217,-248.99049826317034
512,19.22483776440866,4.296982702241834,-1.159408484002114,478.45285019787536
513,-41.046059054538816,-89.45760424236163,57.856170927708746,-8921.714726239665
514,-12.016050912626383,56.61840781377447,80.8049518527697,5911.9361145537305
515,20.48178584382572,13.185366648098523,-74.4507295697191,1149.0888666006454
516,6.060112244241324,-11.404455390629437,-71.02093616670473,-1352.7431201573897
517,-80.1408991379712,-0.7164619698154979,-62.58307972515733,-485.1696655451716
518,-38.96706380940156,64.01701964396145,40.41030046925093,6455.184555418152
519,80.02375517971706,-58.72914507635385,96.23350301712824,-5381.492066926575
520,-41.01766982276034,8.810409362331313,-25.403602029002855,694.2383826193337
521,-96.91481497995152,62.09463404509623,71.5653278051935,6203.1240804696145
522,74.4776770624704,-57.83438679298647,-4.544704357059743,-5622.846779017141
523,-32.56223150573763,-47.50977682776967,48.732864916366225,-4710.323388163514
524,80.6466712596098,-60.13145719347448,8.507956360663755,-5797.382116942681
525,-27.366297026438573,-4.687846905150323,79.98029796338454,-294.84019935279787
526,-36.97555916812314,61.42910213551883,3.918783735374575,6088.26491286188
527,-46.777696307216665,79.45911651815717,-51.19424615551049,7696.705991038449
528,26.42122493422758,-57.795185511381696,-15.2649689343001,-5784.4919813597
529,-68.28871822564938,85.50294151568971,-97.02915246870181,8102.321344612829
530,68.7655862002822,-54.623470257684744,52.74726433124505,-5137.644819198726
531,21.876899153887223,-83.24996061798035,-28.586194445527852,-8397.000269452552
532,-33.461734279653555,-53.18264717857966,-6.966461659725297,-5457.931042759076
533,-4.554042404352245,-66.70512719874148,65.84921853965812,-6508.956297750532
534,31.309900224154973,-28.105712886435512,-56.022950263628736,-2915.8229655512046
535,53.328250370638415,-70.48063625662067,51.67179376376171,-6776.185443908095
536,48.53333940555251,-46.61122118986181,-46.3278097693206,-4698.979636640472
537,12.515805232268164,-92.75799020697005,-66.04219175878015,-9494.977783835944
538,-87.29863977212047,76.45534068564004,65.86237313832393,7652.65196841044
539,-50.245188967408374,-90.45011363341034,69.78956707078606,-9007.765297228532
540,15.23139953466854,97.89018943132908,38.48834275157188,9999.976438166068
541,-13.25522936442998,-25.01993895555404,88.49377554990093,-2273.363282536603
542,-28.491396009259603,-73.08535402193151,30.631222281803645,-7325.51297455153
543,39.947652540154394,-26.434717167128326,11.982858431304905,-2509.5149438314747
544,-78.92950112405876,2.9568333882763227,-68.11490569272402,-131.58741754409647
545,-42.205211948814195,50.96630117888125,-73.20819134414782,4777.044604228757
546,27.09084088262712,44.73209788337368,-1.0910261853611445,4565.364962914611
547,3.2697238233466663,-71.56906546773098,-67.29019383851113,-7396.268482594842
548,23.54278704897122,66.09040088021834,11.60994381224036,6740.999807240888
549,-30.12369752221855,-85.93137949558978,-9.536232249446257,-8748.469999422667
550,96.0148986454538,-65.13617131705155,-96.2134497681455,-6587.323724622706
551,49.48892598594753,-19.22300514077368,8.66201181832524,-1769.9497254061234
552,54.96462090396824,-60.430660292632666,71.0736181733414,-5701.840625346926
553,-92.91774260868566,-87.33726807900584,-55.924801778684156,-9204.1777229816
554,-39.20453794165548,10.221437997783724,-23.65913714572079,846.0086339112769
555,-92.80673907351127,51.65514984186473,94.4258085633274,5234.577134552566
556,44.340386508199714,83.56228341039233,75.12615763219935,8754.950283775084
557,-10.009475939992413,-86.20371233706123,40.16275706186593,-8564.659162998327
558,8.784258579238795,-4.784893288180882,-4.610576529452956,-470.29882799049545
559,64.875191098523,-27.088000991565607,-92.92949505349479,-2835.096012667959
560,7.114994634406074,82.66335191556169,-88.81297978109193,8047.22121264248
561,0.6905628160010195,-85.80170732247801,20.251101565155864,-8557.73666715164
562,20.8577591778907,-85.21451462098426,18.477502212669833,-8450.104680856926
563,76.84176742419729,1.0517667655864074,-73.3069345382906,85.64036283767669
564,-20.85640146956959,40.530414022140604,71.78794475045149,4242.497540824383
565,51.43012451629818,93.27798643344101,-15.069906715526727,9466.491824775234
566,87.79310069785163,61.37504240461084,-27.036957031485144,6322.822496887521
567,23.543825792417877,-84.1438344786777,-96.03540266539643,-8692.316856319652
568,19.2450783571052,7.338026757715198,-94.99451307112152,491.11914428874826
569,-4.425435302728673,50.02129978399202,47.29639226338128,5161.569079160402
570,-87.9297542098006,-46.939416005252774,13.681568635107482,-4913.398250809112
571,28.722542787018142,-41.44643600462186,69.0660379125359,-3869.4263038901986
572,42.34596482770979,-41.20688129234755,98.8489945944813,-3715.482721653808
573,-4.275198456708324,13.42213125875071,-60.1927952336633,1147.1120079734872
574,-64.9552500724236,9.765400174089265,50.98402942295593,966.5119598284494
575,89.78003740379037,-19.490396816842036,62.7822304948526,-1516.0971327583197
576,-25.59054263602343,39.26625310555568,-64.07186550584372,3675.6295973825895
577,79.55768722426146,-61.63069619540473,4.222163346625479,-5964.586046864931
578,-37.32259186466966,63.97284143160252,-59.06722944687031,6142.710141346267
579,-28.987140253496378,-6.722337663601223,-75.71632184445507,-991.1760177361559
580,-72.98697858652318,35.03950138811092,70.57385822344781,3546.2634511912206
581,79.664405078015,0.7559576875104028,71.80790419689004,518.9490494265075
582,78.26368548281917,-38.08961790435519,-4.252939811717511,-3626.2243298580365
583,33.04104209345141,-54.62252901218512,-51.05319141901787,-5561.03014382424
584,-57.743608516311305,76.7870047895843,87.15848492276737,7836.35623355952
585,42.82030162300586,28.114858673068653,13.148988804574174,2982.986992859207
586,60.080856945156256,3.4043711835726924,45.95548861744393,649.7371316629752
587,-58.89918317239879,69.42246782620128,95.71302755702382,7117.973797458634
588,69.14835368742962,95.18847078796753,95.84481942006374,10055.39821625364
589,-65.16651073522819,-34.58856216992132,96.47339828074774,-3351.681584412755
590,-18.214736016112013,-75.61226440026641,14.053652776584855,-7603.428699948577
591,-94.0006246609592,-17.30693527875053,12.652014031251142,-1953.640437138919
592,67.99480350513335,43.6695351466621,-80.84447229406575,4319.913927901884
593,-53.23644572919177,-81.77642516745209,34.457387608408055,-8256.518612457405
594,-48.09233873960799,-71.59683554722942,81.41888918280756,-7070.372953518527
595,84.9695552218326,16.385599298015265,-18.45750461988007,1817.8368169495443
596,26.917429690908847,-66.23894063719197,82.16211029139927,-6325.956573840781
597,-55.32336034076215,-63.15004960065242,87.90791850816387,-6220.934327028668
598,-10.696057421038901,58.212571211945516,57.21446446650529,6001.091375129376
599,97.22082123143133,-15.797313703212495,-2.8703773946106708,-1331.823338091584
600,93.63226020615662,84.77744288079913,55.84901690217737,8949.882246682862
601,-23.832234587571094,27.168703424708383,48.60049754247174,2818.3889839529584
602,-76.33314707528969,-69.63154258413404,-96.23956052231672,-7507.425787442969
603,-69.34079642314161,62.00565967400729,66.47067351137596,6250.06932534335
604,7.164576174037293,30.423572398339843,-74.82139742211864,2840.7469498617675
605,-99.36271773931028,57.12483915332629,-75.88222546337364,5231.811179156924
606,84.73104371842226,71.41305557266108,-87.96437799846848,7128.493132601602
607,-6.36493754972976,47.56054297351747,31.528170438647834,4861.26663372515
608,40.38800118963539,-36.45884537180801,-47.67643584155235,-3704.6605595855895
609,17.511573351675835,-10.64256999404816,72.77918842119897,-793.3487245668653
610,31.465156365038098,-74.91730533763842,-48.09123109113793,-7595.962247348534
611,52.21900700471625,-28.742526080875933,-57.40983577461638,-2927.1621939799425
612,-27.667130185079984,-0.33907108175445444,95.15157347788576,190.4472939328582
613,-13.658827867631132,99.49421524560327,74.08202493208861,10194.472233202041
614,-59.75266202720688,39.5040634653634,-56.69474254344507,3629.539136124538
615,15.776112682536024,-87.32644792409823,-70.53875885521148,-8955.226728507207
616,-17.49874601901864,-89.46612975327697,-54.013115584412,-9208.942766540751
617,-73.84041055362063,-57.646713170146604,-39.264223894763894,-6116.197866695552
618,-43.26068603964792,-64.96413943830814,-61.758087255436834,-6839.208537196381
619,22.70774068288442,1.5683177381651063,78.35218471224024,465.8420503818457
620,26.826582549628327,-29.10003539691519,54.47970027820401,-2679.5044845081147
621,-65.13773553456512,-85.86483109386809,-51.66587967249943,-8969.448624927461
622,57.66881259276397,-27.56740344389263,-53.05954409479041,-2779.788647114035
623,17.886421625165212,6.780760012410653,-58.593987993480326,544.5654443376912
624,-64.37534559841248,-43.12856988653664,2.612028740944595,-4503.641844218588
625,-93.08833703318295,-47.37617567469168,10.154749139819003,-4980.799190439078
626,26.60911279377585,82.04345458202772,18.515588768426667,8375.815132002397
627,-59.74874998754516,53.190772365376404,33.432666489095595,5288.816036603979
628,93.22466992888522,41.95403860640192,-18.821636382359358,4410.379838269378
629,72.15232606150312,-20.243643790439265,-52.52621022276469,-2004.1488181814136
630,26.351413525527562,44.35694171039714,49.67334105316647,4685.082189048028
631,-7.957309095074237,-32.79185597141354,-36.3223144593487,-3433.2202559634743
632,79.86296782335009,28.309445453280176,70.73383770566986,3282.935468682916
633,-49.76930060774196,-31.293318590901833,-57.57312617725346,-3460.28214874616
634,32.90786444681237,-31.2738852893051,48.07559295338223,-2904.052446735594
635,67.19721879218193,-56.759813868464846,-91.50828695973922,-5809.187915998659
636,-68.9575542514846,61.91905458451217,-6.324111529920629e-05,6034.831832008061
637,-93.64162346956289,11.713179291789459,-21.46858727619791,855.8213920140138
638,-44.96123908253147,-21.896002892842176,-98.1451180971608,-2631.7699123340744
639,63.58240981164559,13.033915695136898,-72.1958396931855,1255.918906228618
640,50.06886717156058,32.993110471438484,14.347487953232488,3497.7287661336836
641,66.09449263365505,13.031584759867656,49.531455035579256,1644.5244463182198
642,-56.261040585919694,30.63233753356934,56.978587503519776,3106.417964851258
643,25.08039348209114,-49.635305641193916,-45.75133707796515,-5064.929037157362
644,-16.248681877767226,54.26586677254099,59.86590506228558,5595.534932638079
645,13.461616673053896,4.1026717354313575,-86.77733333714765,175.56429533122667
646,18.12563566517302,-34.41641129075856,-68.10097000415978,-3622.848290974824
647,86.73174059425097,-28.725083762105427,-92.9387228931934,-2944.4535586606885
648,61.45026168788036,77.73544801730884,-40.41271163128104,7855.076877458548
649,-58.57365781588153,-22.621821200273345,-76.91439449990287,-2674.557127544199
650,29.71709490177423,98.11576493993076,-53.87831182125162,9771.608361699098
651,8.547154787942901,48.88434704049422,11.782053233033722,4971.4950527983265
652,14.892544200298246,-79.20512102053372,92.66208535597772,-7627.666906864575
653,-91.05895140083516,-28.81182809720005,32.16078500815408,-3041.7266154466593
654,35.13654982695644,86.75832645442091,60.74905155453516,9005.36638952271
655,-32.911107362617244,-99.79567304127536,31.812036239978482,-10019.170351532395
656,59.164833896044655,-48.02662061662477,16.537899009752536,-4613.473257035073
657,62.37236704368323,22.25719600032849,-49.68219734943453,2252.3994692966985
658,-34.13960023287355,69.10002840383791,-86.59012537721063,6579.308272841184
659,-82.78149941971236,0.15984876546175997,-36.50222565653496,-322.6074464532
660,73.42686265753053,81.53440286594838,62.75655007049147,8591.516987866728
661,-46.18460819825827,-90.25407117856345,74.42452901878133,-8963.23161997576
662,98.7315872834935,-11.613193736016413,-17.08449878710651,-952.1319849445701
663,-22.315598032560118,-93.98607828225427,35.568893700116035,-9393.14298123498
664,37.81524269914897,69.82570945216995,-3.2316593155948397,7108.19666348976
665,-10.896579058456041,-52.05168946570653,-87.13062594723478,-5534.437737974649
666,-81.56782808408256,-64.25324854704053,72.96136059681038,-6450.400015735684
667,-66.36021385507681,-27.127794482684678,-26.541860774919,-2991.807380289668
668,96.54780927277912,47.3629158974025,-58.491085041453104,4838.840704177244
669,28.469579323985784,20.13658789604193,-72.51891935929746,1873.8710513860447
670,-77.17116062719441,-8.175278549264092,-80.20567260669631,-1284.591922893309
671,78.693779470858,-24.360698202423464,-72.1794891092629,-2460.7023629527102
672,63.69012746579307,-85.65937383112876,86.29713265744294,-8164.958451071665
673,86.89599564802427,-64.29398894469466,3.619530001437937,-6214.529071506599
674,-49.13652589798001,-54.687780597421835,57.871536072255594,-5448.625630388871
675,-64.52327855266205,-53.977004033079076,0.6204764212596388,-5598.484539589667
676,16.0323113602646,46.5990052292434,-45.46120878428874,4584.741140160968
677,68.26184419343423,54.23138447431651,28.5167227917496,5724.845363972797
678,14.058658453330878,32.99807401024697,32.262023775569105,3455.8697527363784
679,-45.38600925371432,-36.32494908672055,94.28185807227473,-3477.4226285384557
680,54.51760725541354,-61.569570450295366,-40.95171219737641,-6169.66380772905
681,55.8900803050351,-83.96557067297013,4.987976896390677,-8269.978230403069
682,56.88085706625495,-58.061434377841124,-2.5810424970124046,-5690.002973764455
683,-47.25081402913553,27.102101927828542,-4.184550481142011,2582.742569212477
684,-47.55876348428802,28.059871808818883,62.23190240226509,2885.5965985512985
685,39.70162659984345,89.0818467679778,60.41617516605257,9250.979857662516
686,91.35106483383575,-72.13620551242064,-22.397104867512894,-7070.8689136182975
687,-58.88705004251615,58.58944740940609,66.98809086069616,5938.92726041606
688,67.71530207507121,-78.88020206329742,42.660193380341354,-7608.054961048679
689,16.08822615209928,-19.66664917263752,39.96120496204037,-1807.4521220557426
690,-58.41011010728594,-55.010004500117745,11.119398931740506,-5654.110459202972
691,49.576356827946825,30.0668779970849,-9.643228340361333,3125.2999089085097
692,-78.90693117290908,-68.82555552005974,-74.96450433935568,-7366.328512287883
693,42.285210428184314,55.37964352466565,35.164642184922656,5792.682788587289
694,69.26322845407435,37.42187125184418,48.91761423524028,4104.884222143532
695,-1.790663530940904,-37.46260106066028,-43.05373560084305,-3905.113422836806
696,95.55171600806389,63.54568531168391,-99.67285652655238,6331.519147199762
697,72.04598871248925,-89.95005891003301,-14.800471924824592,-8890.434872558566
698,-51.0759361407771,-96.40658065283354,-32.32846062122641,-9929.811915669288
699,-47.556168869149815,74.10246736981742,-8.53075745768281,7292.469186986375
700,-15.122848313502658,95.91297637600178,84.65969339877299,9863.57192018755
701,-50.15748841393655,95.40312744489609,-43.97196250088589,9312.288143803435
702,-37.66410983080664,-30.063528456495916,74.46411011656167,-2889.9825890149887
703,61.33474895431334,19.106454881502756,-49.54414030101635,1931.8937543542825
704,-84.57551913093424,-84.32864174362938,60.7697308820139,-8513.163073445572
705,-0.8661056671806762,-93.60794397375388,42.5678510483888,-9276.30535084528
706,-79.43567672911746,22.056161076928092,92.4526990867636,2290.0746888601275
707,-56.979448312057166,17.963030568202413,-17.661490788636385,1595.8647708342721
708,73.53161892437245,86.6772885221614,-37.65436374480602,8792.235132551386
709,-67.29867055993299,24.333558324070538,94.24587287849346,2558.157851789915
710,61.3100551735518,83.20021488680891,-13.075007599410455,8488.253112796987
711,43.996061706878265,9.383788749387094,64.88939172255064,1266.7294135101224
712,-34.55255749487294,91.7315796386967,-62.97221423872279,8928.371727588546
713,-56.119148672870644,60.3679419268407,38.798599182336716,6035.265357608954
714,28.10956307725013,11.599617741985014,13.809765888016386,1286.2010034712039
715,-98.70929288738783,-1.1134039302675518,-25.794976309005165,-461.3514702222201
716,45.90848610040794,-80.4527555552488,-21.936311210088206,-8030.244033060597
717,-95.00483634583065,84.96785037940009,91.30522883471903,8568.780740626422
718,-33.7522038829259,-29.924340803613973,-43.53056580121972,-3236.277785176425
719,27.602336707190773,46.60104720410288,46.254618737009935,4902.912094650176
720,10.96679382212153,-81.06173431870516,4.378627777403793,-8102.696030634626
721,58.65538444541309,-39.079456139015754,42.438797767872984,-3633.5926082346236
722,-72.81559477305694,30.508492861613945,94.76925427558044,3165.3444840750835
723,-75.05319307708238,-32.43072979035722,83.77354448790373,-3199.9848505447476
724,-95.8364008999281,60.46139793062841,-96.75131960723593,5512.000606522772
725,-73.48843666455215,31.822461956755376,0.14741540273628573,2998.4494749984383
726,-94.49636994653676,16.87178535111491,6.556351444900727,1459.2737926517625
727,22.540176062654922,-91.90962429250622,-19.957690407014354,-9238.71780564319
728,-55.19343855013699,44.98021186349209,90.28020180287061,4655.474721376905
729,20.48156043644596,-70.35712748602667,99.49888629145866,-6701.928363856596
730,-98.8283610576023,66.26409051951956,-3.7262612033600107,6378.602863690658
731,59.01682094348993,-41.68987091601706,-76.24393556049273,-4269.033981628081
732,-61.83685375557153,-52.87402930869558,-58.131924356352286,-5664.912402233692
733,37.96126087731514,-2.8114995134213956,-8.009546021834751,-203.9943098116957
734,54.868823609702474,72.41823148766758,-61.463561525522614,7234.136507325593
735,66.61253932412544,43.5255039922593,99.71113614266068,4867.240602822077
736,-17.766159076629307,-49.44789515303918,-60.85953035033573,-5209.496474466451
737,-58.06941914156709,-19.867337255215986,22.606228178946225,-2084.715954333515
738,-60.721468267179944,-97.25281557767973,-52.16037370154876,-10101.884386466449
739,-37.187948844251316,-90.71661505177144,-35.281203310058544,-9328.43390591915
740,-1.5877921129299466,-91.21649039576792,-75.87551859665285,-9407.80480051373
741,-24.235029148477594,-77.165145451428,-19.216040357229275,-7881.280337378498
742,-22.51332892473141,-11.386160330820957,80.97412510282464,-950.4817837437166
743,-22.31367382871055,-73.09200167093697,47.96484735012578,-7255.338367360495
744,-22.76158657033227,-80.35892598217117,45.3440038068218,-7996.346820057845
745,56.75937219064781,-51.54511308766965,23.421143786785123,-4952.27341698034
746,-97.99354713950204,24.55107935731084,65.37283734719836,2407.2397320983646
747,-56.05379028068427,8.503853524805564,-85.77554861965726,431.7297101973411
748,-51.880298329065575,-10.431474200642924,63.777191679220465,-988.3155145975285
749,-24.957494961210912,13.098540566129117,21.17791478587894,1315.718764301254
750,96.83454272205475,-42.70739934230261,-91.51901531897744,-4315.786962813566
751,-68.62857454692607,-29.89856963756077,-87.38902247115475,-3466.175498868268
752,28.322707793105707,-29.921071915225284,-69.15770136712757,-3148.256832880379
753,68.76337726177587,-46.15439281303699,-74.49222434076212,-4686.671999543195
754,-70.29980061601094,35.41421968665048,80.6562005397185,3622.035894675689
755,-28.52229246720978,-98.2834909828844,-97.67895514484042,-10261.996353400418
756,-49.387634036497595,61.74337485356773,-66.62588225398333,5861.874677236627
757,-6.8200581761092,-7.040626419434261,-16.890176607378322,-779.2962507481953
758,-45.95807643265615,41.303698944835645,-1.4641792758839358,4020.153575464254
759,-44.91167470333075,12.423547846936174,1.9727758233104282,1131.9740786484674
760,66.07611231125404,-10.44021671834156,-95.2285327417669,-1167.5264325690184
761,14.37279930385283,-48.80430679294043,51.83058757378299,-4704.149569444093
762,53.90914338430085,51.140897202374504,-99.40907736823988,4974.345196184466
763,-0.6272170944700832,-76.05164903697543,93.34759714834976,-7353.480566976994
764,58.26892342008304,29.999544707789624,-33.701778366959616,3067.694663364282
765,-47.211915351436694,65.42232245012642,46.707857093092514,6594.14711321991
766,98.69462493635473,-75.6825790877242,3.9610635199009607,-7324.527882377157
767,79.42210242985931,-96.52358496841096,-18.268208426004335,-9541.865413103813
768,-68.8494247298139,-66.80590147761758,-10.890279532719305,-6935.5497122977185
